Precinct,Registered
21001A102,431
21001A104,737
21001A105,583
21001B102,1139
21001B104,725
21001C102,866
21001C104,945
21001D101,630
21001D103,622
21001D104,697
21001E101,787
21001E104,1268
21001F101,1185
21001F103,758
21001G101,1040
21001G102,1071
21003A101,1565
21003A102,1217
21003B101,1145
21003B102,1049
21003B103,541
21003C101,1557
21003C102,1437
21003D101,1498
21003D102,634
21003D103,1115
21003E101,559
21003E102,1308
21003E103,672
21005A101,1134
21005A102,1464
21005B101,1096
21005B102,1901
21005C101,1236
21005C102,1579
21005D101,1151
21005D102,1609
21005E101,2064
21005E103,1043
21005F101,936
21005F102,721
21005F103,469
21005F104,1069
21007A101,399
21007A102,986
21007A103,169
21007B101,903
21007B102,215
21007C101,297
21007C102,382
21007C103,236
21007C104,433
21007D101,879
21007D102,344
21007E101,679
21007E102,415
21009A101,1188
21009A102,1141
21009A103,1456
21009A104,336
21009B101,1353
21009B102,1211
21009B103,647
21009B104,1149
21009C101,764
21009C102,1048
21009C103,1037
21009C104,1155
21009D101,1234
21009D102,1793
21009D103,1547
21009E101,1091
21009E102,863
21009E103,1122
21009E104,1362
21009F101,1174
21009F102,1568
21009F103,1829
21009G101,1846
21009G102,1081
21009G103,1181
21011A101,376
21011A102,466
21011A103,406
21011A104,298
21011A105,1228
21011B102,763
21011B103,1654
21011B104,951
21011C101,924
21011C102,986
21011C103,553
21011C104,561
21013A101,875
21013A102,698
21013A103,523
21013A104,532
21013A105,1017
21013B101,438
21013B102,386
21013B103,514
21013B104,776
21013B105,384
21013B106,107
21013B107,835
21013B108,530
21013C101,771
21013C102,678
21013C103,780
21013C104,1075
21013C105,1325
21013D101,593
21013D102,1182
21013D103,688
21013D104,565
21013D105,564
21013D106,931
21013E101,889
21013E102,444
21013E103,655
21013E104,768
21013E105,687
21013E106,744
21015A102,722
21015A103,1771
21015A104,1751
21015A105,801
21015A106,825
21015A107,775
21015A108,1836
21015A109,2026
21015A110,952
21015A111,1976
21015A112,1152
21015A113,1916
21015A114,2181
21015A115,2052
21015A116,977
21015A117,2028
21015A118,1268
21015A119,773
21015A120,2056
21015A121,2223
21015A122,1352
21015A123,1797
21015B114,1176
21015B115,924
21015B116,1136
21015B117,1858
21015B118,788
21015B119,1076
21015B120,1152
21015B121,2640
21015B122,1347
21015B123,2207
21015B124,1732
21015B125,1868
21015B126,1281
21015B127,1852
21015B128,1507
21015B129,1741
21015B130,3273
21015B131,1751
21015B132,2039
21015B133,1829
21015B134,1411
21015C102,1978
21015C110,2630
21015C117,1209
21015C121,1813
21015C123,885
21015C124,1747
21015C125,803
21015C126,953
21015C127,1375
21015C128,934
21015C129,1053
21015C130,1890
21015C131,1901
21015C132,1448
21015C133,800
21015C134,2300
21015C135,1334
21015C136,918
21015C137,1786
21017B101,1123
21017B103,807
21017C101,706
21017C102,284
21017C103,1046
21017D101,1176
21017D103,714
21017E101,982
21017E103,1022
21017F101,791
21017F102,941
21017F103,509
21017G101,1039
21017G102,1140
21017H101,1042
21017H102,1110
21019A101,1449
21019A107,1238
21019A108,1544
21019A109,1208
21019A110,1073
21019A111,762
21019A113,721
21019A114,457
21019A115,950
21019A116,707
21019A118,1252
21019A119,830
21019A121,772
21019A122,15
21019B101,1108
21019B102,1088
21019B103,973
21019B105,1036
21019B106,862
21019B107,495
21019B108,719
21019B109,1082
21019B110,967
21019B114,853
21019B115,1105
21019B116,735
21019B117,542
21019B118,654
21019B119,718
21019B121,765
21019C102,750
21019C103,680
21019C104,1041
21019C105,853
21019C106,846
21019C107,683
21019C108,831
21019C109,553
21019C110,8
21019C111,224
21019C113,1731
21019C114,988
21019C115,1224
21019C116,1008
21019C117,635
21021A101,821
21021A102,947
21021A103,519
21021A104,870
21021A105,256
21021B101,329
21021B102,813
21021B103,1386
21021B104,954
21021C101,1026
21021C102,1139
21021C103,491
21021C104,859
21021D101,1217
21021D102,1259
21021D103,1127
21021E101,836
21021E102,838
21021E103,624
21021E104,879
21021F101,859
21021F102,682
21021F103,1136
21021F104,835
21021F105,539
21023A101,864
21023B101,721
21023C101,768
21023D101,799
21023E101,712
21023F101,776
21023G101,805
21023H101,763
21025A101,204
21025A102,777
21025A103,1001
21025A104,562
21025A105,480
21025B101,421
21025B102,571
21025B103,767
21025B104,594
21025B105,570
21025C101,919
21025C102,431
21025C103,727
21025C104,521
21025C105,432
21025D101,269
21025D102,670
21025D103,657
21025D104,370
21025D105,158
21025D106,521
21027A101,1468
21027A102,908
21027B101,821
21027B102,956
21027B103,717
21027C101,1030
21027C102,1289
21027D101,1118
21027D102,941
21027D103,731
21027E101,719
21027E102,851
21027E103,692
21027F101,1681
21027F102,428
21027F103,491
21029A101,274
21029A102,1137
21029A103,1119
21029A104,709
21029A105,1608
21029A106,1925
21029A107,1783
21029A108,860
21029A110,142
21029A111,1676
21029A112,1412
21029A113,1249
21029B101,458
21029B102,1218
21029B103,1978
21029B104,1696
21029B108,2187
21029B109,1780
21029B110,1782
21029B111,1344
21029B112,699
21029B113,1307
21029B114,1253
21029C101,1083
21029C102,1213
21029C103,1369
21029C104,1006
21029C105,868
21029C106,1122
21029C107,1662
21029C108,1174
21029C109,1063
21029C110,1390
21029C111,335
21029C112,889
21029C113,663
21029D101,631
21029D102,1117
21029D103,1187
21029D104,801
21029D105,1653
21029D106,1398
21029D107,1583
21029D108,1219
21029D110,1318
21029D111,1090
21029D113,731
21029D114,584
21031A110,698
21031A111,1033
21031B106,973
21031B107,1057
21031C103,33
21031C106,1081
21031C107,821
21031D103,548
21031D105,586
21031D106,648
21031E105,985
21031E106,846
21033A101,646
21033A102,564
21033A103,1175
21033B101,959
21033B102,721
21033B103,771
21033C101,871
21033C102,590
21033C103,1018
21033D101,632
21033D102,445
21033D103,843
21033D104,783
21035A101,1351
21035A102,1086
21035A103,2068
21035A104,768
21035A105,764
21035A106,880
21035B101,1050
21035B103,955
21035B104,728
21035B105,1117
21035B107,749
21035B108,606
21035B109,1396
21035C101,1161
21035C102,1776
21035C103,801
21035C104,756
21035C105,778
21035C106,820
21035C107,495
21035C108,843
21035C109,675
21035C110,348
21035D102,983
21035D103,736
21035D104,622
21035D105,1846
21035D106,523
21035D108,1985
21037A402,1288
21037A403,1104
21037A405,985
21037A406,232
21037A408,1465
21037A409,1017
21037A410,878
21037A411,554
21037A412,984
21037A414,821
21037A415,504
21037A418,1568
21037A419,651
21037A502,1017
21037A503,362
21037A504,767
21037A601,624
21037A602,917
21037A603,535
21037A604,610
21037A605,1514
21037A701,834
21037A703,1607
21037A801,1124
21037A802,963
21037A803,1139
21037A804,1213
21037B702,1144
21037B704,1297
21037B705,754
21037B706,2221
21037B805,1534
21037B806,1630
21037B807,1027
21037B901,809
21037B902,905
21037B903,1670
21037B904,2034
21037B905,1623
21037B906,1064
21037B907,799
21037B909,1587
21037B910,407
21037B912,730
21037B913,1454
21037C101,1180
21037C102,1319
21037C103,1321
21037C201,1339
21037C202,1007
21037C203,1073
21037C204,1295
21037C301,1313
21037C302,1090
21037C303,1011
21037C304,832
21037C305,926
21037C306,871
21037C307,835
21037C308,1032
21037C309,1030
21037C310,1008
21037C311,761
21037C401,1045
21037C416,951
21037C501,794
21039A101,647
21039A102,643
21039B101,938
21039B102,420
21039C101,598
21039C102,753
21041A101,693
21041A102,967
21041A103,876
21041B101,515
21041B102,843
21041B103,651
21041B104,496
21041C101,220
21041C102,372
21041C103,765
21041C104,1419
21043A101,1080
21043A102,518
21043A103,592
21043A104,654
21043A105,1295
21043B101,1071
21043B102,562
21043B103,848
21043B104,999
21043B105,700
21043C101,1448
21043C102,228
21043C103,1048
21043C104,912
21043D101,594
21043D102,294
21043D103,613
21043D104,559
21043D105,315
21043D106,587
21043D107,742
21043E101,444
21043E102,819
21043E103,670
21043E104,1018
21043E105,1005
21045A101,862
21045A102,507
21045A103,819
21045A104,430
21045B101,712
21045B102,1442
21045B103,560
21045C101,655
21045C102,1166
21045C103,552
21045C104,542
21045D101,871
21045D102,516
21045D103,890
21045D104,281
21047A101,482
21047A102,789
21047A103,1252
21047A104,1275
21047A105,622
21047B101,1828
21047B102,1615
21047B103,991
21047B104,623
21047C101,692
21047C102,627
21047C103,700
21047C104,748
21047C105,1686
21047C106,1051
21047D101,1045
21047D102,1247
21047D103,853
21047D104,625
21047D105,428
21047D106,349
21047D107,1433
21047E101,1151
21047E102,1710
21047E103,1332
21047E104,849
21047E105,759
21047F101,299
21047F102,953
21047F103,411
21047F104,3747
21047G101,826
21047G102,4433
21047G103,718
21047G104,1582
21047G105,2801
21047G106,1007
21047H101,940
21047H102,1694
21047H103,1326
21047H104,1375
21049A101,1470
21049A102,907
21049A103,1092
21049A104,1225
21049B101,936
21049B102,1308
21049B103,798
21049B104,939
21049B105,966
21049C101,1153
21049C102,1110
21049C103,1324
21049C104,1185
21049D101,539
21049D102,2044
21049D103,1136
21049D104,1169
21049E101,642
21049E102,2249
21049E103,642
21049F101,599
21049F102,592
21049F103,1176
21049F104,602
21049F105,1148
21049F106,568
21051A101,935
21051A106,1172
21051A107,452
21051B101,956
21051B103,638
21051B104,893
21051C101,363
21051C102,637
21051C103,560
21051C104,854
21051D102,415
21051D103,1075
21051D104,856
21051E101,578
21051E102,533
21051E103,872
21051E104,271
21051F101,724
21051F102,965
21051F104,892
21053A101,653
21053A104,580
21053B101,697
21053B102,520
21053C101,569
21053C102,336
21053C103,514
21053D101,502
21053D102,691
21053E101,554
21053E102,668
21053F101,471
21053F102,703
21055A101,552
21055A102,454
21055B101,703
21055B102,474
21055C101,850
21055C102,191
21055D101,775
21055D102,250
21055E101,618
21055E102,682
21055F101,813
21055F102,295
21057A101,698
21057A102,765
21057B101,394
21057B102,347
21057B103,484
21057C101,555
21057C102,648
21057C103,213
21057D101,756
21057D102,522
21059A101,659
21059A102,790
21059A103,1238
21059A104,1188
21059A105,965
21059A106,981
21059A107,677
21059A108,461
21059A109,909
21059A110,682
21059A111,1217
21059A112,791
21059A113,563
21059A114,1101
21059A115,792
21059A116,1030
21059A118,679
21059A119,1004
21059A120,929
21059A121,705
21059A122,394
21059A123,680
21059A124,931
21059A125,569
21059A126,792
21059A127,735
21059A128,626
21059A129,595
21059A130,762
21059A131,575
21059A132,866
21059A133,606
21059A134,781
21059A135,543
21059A136,752
21059A137,737
21059A138,1153
21059A139,1012
21059A140,676
21059A141,902
21059A142,1110
21059A143,703
21059A144,721
21059A145,487
21059A146,1220
21059A147,1027
21059A148,786
21059B101,991
21059B102,1673
21059B103,727
21059B104,978
21059C101,1497
21059C102,743
21059D102,763
21059D103,531
21059E101,768
21059E102,1001
21059E103,948
21059E104,234
21059F101,1111
21059F102,1363
21059F103,989
21059F104,761
21059G101,598
21059G102,924
21059G103,730
21059G104,877
21059G105,478
21059H101,540
21059H102,1208
21059H103,1039
21059H104,873
21059H105,917
21059H106,413
21059H107,827
21059H108,503
21059H109,692
21059H110,488
21059H111,1291
21059H112,1018
21059H113,627
21059H114,541
21059H115,1727
21059H116,262
21059H117,1717
21061A101,1605
21061B101,1455
21061C101,548
21061C102,879
21061D101,1454
21061E101,1538
21061F101,1419
21063A101,738
21063B101,639
21063C101,819
21063D101,959
21063E101,650
21063F101,642
21063G101,726
21065A101,336
21065A102,507
21065A103,438
21065A104,548
21065A105,469
21065A106,877
21065B102,911
21065B103,519
21065B104,416
21065B105,1203
21065B106,472
21065C103,1074
21065C104,868
21065C105,695
21065C106,1099
21067A101,534
21067A102,721
21067A103,696
21067A104,452
21067A106,539
21067A108,333
21067A109,989
21067A111,882
21067A113,815
21067A114,762
21067A115,973
21067A116,587
21067A117,813
21067A118,756
21067A120,686
21067A121,624
21067A123,757
21067A126,663
21067A128,926
21067A130,478
21067A131,599
21067A132,901
21067A133,769
21067A134,418
21067A135,926
21067A136,767
21067A138,954
21067A139,802
21067A140,721
21067A143,761
21067A144,879
21067A145,738
21067A146,998
21067A148,1077
21067A149,600
21067A150,988
21067A151,527
21067A152,1103
21067A155,1140
21067A156,539
21067A157,858
21067A158,866
21067A161,1088
21067A162,533
21067A163,1050
21067A164,476
21067A165,404
21067A166,777
21067A167,530
21067A168,800
21067A169,849
21067A170,564
21067A171,778
21067A172,822
21067A173,1033
21067A174,490
21067A175,248
21067A176,658
21067A177,764
21067A178,367
21067A179,622
21067A180,694
21067A181,887
21067A182,776
21067A183,736
21067A184,569
21067A185,1100
21067A187,1135
21067A188,873
21067A189,504
21067A190,767
21067A191,1214
21067A192,862
21067A193,922
21067A194,668
21067A195,592
21067A196,649
21067A197,715
21067A198,631
21067A199,738
21067A200,1068
21067A201,636
21067A203,13
21067A204,535
21067B101,674
21067B102,830
21067B103,775
21067B104,696
21067B105,700
21067B106,838
21067B108,657
21067B110,668
21067B111,887
21067B112,517
21067B113,905
21067B114,602
21067B117,830
21067B118,748
21067B119,544
21067B120,386
21067B121,794
21067B123,710
21067B125,799
21067B127,960
21067B128,557
21067B129,636
21067B130,1026
21067B132,668
21067B133,875
21067B135,1107
21067B137,680
21067B138,726
21067B139,729
21067B140,813
21067B141,689
21067B142,460
21067B143,773
21067B146,978
21067B147,783
21067B150,684
21067B151,535
21067B152,837
21067B154,554
21067B155,922
21067B156,726
21067B157,695
21067B158,869
21067B159,713
21067B163,870
21067B164,530
21067B165,1140
21067B166,667
21067B167,546
21067B168,733
21067B169,482
21067B170,583
21067B172,484
21067B174,645
21067B179,956
21067B181,1148
21067B182,381
21067B183,657
21067B184,805
21067B185,945
21067B186,717
21067B187,704
21067B188,762
21067B189,881
21067B190,988
21067B191,600
21067B192,904
21067B195,1045
21067B196,757
21067B197,658
21067B198,825
21067B199,665
21067B200,588
21067B201,645
21067B202,906
21067B203,827
21067B204,472
21067B205,995
21067B206,763
21067B207,822
21067B208,618
21067B209,761
21067B210,1234
21067B211,929
21067B212,879
21067B213,504
21067B215,735
21067B216,738
21067B217,388
21067B218,755
21067B219,667
21067B221,634
21067B222,835
21067B223,767
21067B224,931
21067B225,845
21067B226,665
21067B227,711
21067B228,309
21067B229,635
21067B230,1236
21067B231,1306
21067B232,835
21067C102,407
21067C103,873
21067C105,1387
21067C109,614
21067C113,848
21067C114,708
21067C115,871
21067C118,746
21067C120,894
21067C121,662
21067C124,828
21067C125,852
21067C126,619
21067C127,795
21067C128,869
21067C129,468
21067C130,574
21067C132,861
21067C137,690
21067C138,879
21067C140,1048
21067C142,1152
21067C143,795
21067C144,1024
21067C148,703
21067C150,661
21067C151,530
21067C152,998
21067C153,731
21067C154,548
21067C155,604
21067C156,910
21067C157,928
21067C159,530
21067C160,478
21067C161,591
21067C162,971
21067C163,642
21067C164,904
21067C165,1119
21067C167,1159
21067C170,599
21067C171,685
21067C173,804
21067C174,881
21067C175,831
21067C176,759
21067C177,957
21067C178,624
21067C179,829
21067C180,941
21067C182,721
21067C183,592
21067C184,240
21067C185,255
21067C186,1032
21067C187,729
21067C188,711
21067C189,788
21067C190,1195
21067C191,947
21067C192,716
21067C193,515
21067C194,830
21067C195,750
21067C196,884
21067C197,621
21067C198,553
21067C199,543
21067C200,740
21067C201,524
21067C203,882
21067C205,816
21067C207,953
21067C208,649
21067C209,897
21067C210,825
21067C211,703
21067C212,847
21067C213,571
21067C215,608
21067C216,412
21067C217,647
21067C218,718
21067C219,632
21067C220,606
21067C221,714
21067C222,680
21067C223,882
21067C224,791
21067C225,791
21067C226,517
21067C227,916
21067C228,767
21067C229,436
21067C230,659
21067C231,722
21067C232,730
21067C233,701
21067C235,532
21067C236,495
21067C237,726
21067C238,991
21067C239,964
21069A101,647
21069A102,427
21069A103,687
21069B101,523
21069B102,944
21069B103,446
21069C101,799
21069C102,828
21069D102,976
21069D103,716
21069E101,590
21069E102,475
21069E103,434
21069E104,282
21069F102,395
21069F103,220
21069F104,671
21069F105,534
21071A101,583
21071A102,187
21071A103,764
21071A104,385
21071A105,918
21071A106,1394
21071A107,843
21071A109,1035
21071A110,607
21071A111,906
21071A113,863
21071A116,1131
21071B101,494
21071B102,954
21071B103,667
21071B104,661
21071B105,795
21071B106,1089
21071B108,613
21071B109,336
21071B112,831
21071C101,718
21071C102,625
21071C103,760
21071C104,1051
21071C105,246
21071C106,629
21071C107,619
21071C108,600
21071C109,564
21071C110,488
21071C111,440
21071D101,632
21071D102,932
21071D103,719
21071D104,860
21071D105,545
21071D106,949
21071D107,1034
21071D108,1115
21071D109,433
21071D110,399
21073A101,1095
21073A102,608
21073A103,570
21073A104,688
21073A105,658
21073A106,907
21073A107,628
21073A108,1042
21073B101,1121
21073B102,877
21073B103,596
21073B105,560
21073B106,1889
21073B108,870
21073B109,386
21073C101,508
21073C102,742
21073C105,456
21073C106,542
21073C107,1072
21073C108,1118
21073C109,1083
21073C110,703
21073D101,573
21073D102,1005
21073D103,473
21073D104,543
21073D105,546
21073D106,530
21073D107,411
21073D108,495
21073D109,1087
21073E101,1119
21073E102,1703
21073E108,919
21073E109,970
21073E110,849
21073F101,681
21073F102,437
21073F103,813
21073F104,993
21073F105,1238
21073F106,654
21073F108,1178
21075A101,666
21075A102,594
21075A103,307
21075B101,477
21075B102,659
21075B104,401
21075C102,572
21075C103,615
21075D101,576
21075D102,196
21075D103,354
21077A101,846
21077A102,782
21077B101,726
21077B102,820
21077C101,661
21077C102,838
21077D101,766
21077D102,848
21079A101,464
21079A103,1025
21079A104,1173
21079B101,901
21079B102,1054
21079B103,503
21079C102,1399
21079C103,1215
21079D101,845
21079D102,384
21079D103,764
21079D104,707
21079E101,1131
21079E103,1215
21081A101,948
21081A102,523
21081A103,1065
21081A104,645
21081A105,1089
21081A106,765
21081A107,844
21081B101,1077
21081B102,299
21081B103,489
21081B104,1034
21081B105,841
21081B106,587
21081B107,860
21081B108,652
21081C101,763
21081C102,859
21081C103,1078
21081C104,723
21081C106,521
