Precinct,Registered
21081C107,1153
21081C108,637
21083A101,584
21083A102,555
21083A103,623
21083A104,373
21083A105,803
21083A106,773
21083A107,960
21083A108,654
21083A109,1384
21083A110,774
21083A111,1327
21083B101,412
21083B102,585
21083B103,791
21083B104,577
21083B105,1037
21083B106,421
21083B107,636
21083B108,941
21083B109,769
21083B110,1120
21083B111,1185
21083C101,996
21083C102,995
21083C104,1461
21083C106,642
21083C107,569
21083C108,959
21083C109,1006
21083C110,1272
21085A102,720
21085A103,1588
21085A104,303
21085B101,1070
21085B102,392
21085B103,382
21085B104,293
21085B105,1004
21085C101,423
21085C102,1141
21085C103,1713
21085D101,1198
21085D102,1126
21085D103,543
21085E101,683
21085E102,1408
21085E103,337
21085E104,571
21085F101,1038
21085F103,1252
21085F105,412
21085F106,449
21087A101,1069
21087A102,553
21087A103,1040
21087A104,891
21087B101,911
21087B102,1130
21087C101,801
21087C102,722
21087D101,699
21087D102,874
21089A101,1096
21089A102,1101
21089A103,1231
21089A104,873
21089A105,788
21089A106,676
21089A107,680
21089A108,677
21089A109,1526
21089A110,1413
21089B101,830
21089B102,1059
21089B103,1124
21089B104,732
21089B105,1147
21089B107,895
21089B108,1431
21089B110,699
21089B111,1480
21089C101,825
21089C102,1071
21089C103,756
21089C104,1155
21089C105,1137
21089C106,1012
21089C107,884
21089C108,871
21089C109,768
21089C110,873
21091A101,591
21091A102,974
21091B101,474
21091B102,662
21091B103,500
21091C101,994
21091C102,745
21091D101,562
21091D102,647
21091D103,506
21093A001,658
21093A002,1562
21093A003,1131
21093A004,1291
21093A005,1450
21093A006,1390
21093A007,310
21093A008,1535
21093A009,1898
21093A010,299
21093B001,1242
21093B002,2066
21093B003,1953
21093B004,1671
21093B005,1054
21093B006,1355
21093C001,1012
21093C002,1824
21093C003,1431
21093C004,1890
21093C005,1001
21093C006,1580
21093C007,1291
21093D001,1194
21093D002,1908
21093D003,1327
21093D004,2487
21093D005,2200
21093D006,1105
21093E001,908
21093E002,825
21093E003,1889
21093E004,2233
21093E005,1432
21093E006,793
21093F001,1380
21093F002,1289
21093F003,1847
21093F004,1521
21093F005,1256
21093F006,1149
21093F007,779
21093F008,118
21093G001,808
21093G002,826
21093G003,909
21093G004,642
21093G005,138
21093G006,1619
21093G007,952
21093G008,1649
21093G009,1321
21093H001,1604
21093H002,316
21093H003,118
21093H004,1488
21093H005,2171
21093H006,1475
21093H007,1869
21093H008,1157
21095A101,1379
21095A108,1420
21095A110,460
21095A111,299
21095A112,729
21095B102,663
21095B103,660
21095B104,571
21095B105,615
21095B106,702
21095B107,445
21095B109,586
21095C101,418
21095C102,295
21095C103,294
21095C104,720
21095C106,290
21095C107,604
21095C109,555
21095C111,616
21095D101,1242
21095D103,314
21095D104,678
21095D106,1027
21095D108,311
21095D109,388
21095E102,1207
21095E104,700
21095E105,552
21095E106,756
21095E107,596
21095E108,413
21097A101,760
21097A102,625
21097A103,285
21097B101,842
21097B102,695
21097B103,202
21097C101,826
21097C102,826
21097D101,631
21097D102,976
21097D103,211
21097E101,847
21097E102,822
21097F101,837
21097F102,812
21097G101,891
21097G102,721
21097H101,881
21097H102,705
21099A101,455
21099A102,966
21099A103,286
21099A104,922
21099B102,879
21099B103,889
21099B104,876
21099C101,909
21099C102,1130
21099C103,497
21099C104,301
21099D101,603
21099D102,392
21099D103,493
21099D104,1102
21099D105,259
21099E102,400
21099E103,1017
21099E104,733
21101A101,682
21101A102,595
21101A108,1076
21101A110,951
21101A111,697
21101A112,675
21101A114,1258
21101A116,849
21101B101,736
21101B102,390
21101B103,801
21101B104,722
21101B105,675
21101B106,903
21101B108,638
21101B109,251
21101B110,884
21101B111,896
21101B112,434
21101C101,744
21101C102,457
21101C103,559
21101C104,872
21101C105,500
21101C106,438
21101C107,960
21101C109,788
21101C110,396
21101C111,787
21101D101,697
21101D102,591
21101D103,881
21101D104,939
21101D106,1058
21101D109,923
21101D111,1119
21101E105,1411
21101E106,666
21101E107,751
21101E108,899
21101E109,629
21101E110,462
21101E111,660
21101E112,788
21101E113,1055
21103A101,851
21103A102,826
21103A103,316
21103B101,1070
21103B102,407
21103B103,702
21103C101,1157
21103C102,477
21103C103,332
21103D101,1358
21103D102,546
21103E101,132
21103E102,299
21103E103,411
21103E104,325
21103E105,255
21103E106,535
21103F101,526
21103F102,333
21103F103,927
21105A101,376
21105A102,686
21105B101,709
21105B102,660
21105C101,514
21105C102,773
21107A001,538
21107A002,583
21107A003,1313
21107A004,189
21107A005,492
21107A006,608
21107A007,813
21107B008,751
21107B009,737
21107B010,446
21107B011,733
21107B012,513
21107B013,318
21107B014,711
21107B015,544
21107C016,783
21107C017,712
21107C018,883
21107C019,722
21107C020,673
21107C021,930
21107C022,582
21107D023,1117
21107D024,873
21107D025,851
21107D026,372
21107D027,1312
21107D028,913
21107D029,286
21107E030,633
21107E031,670
21107E032,447
21107E033,888
21107E034,1047
21107E035,637
21107E036,404
21107F037,276
21107F038,1174
21107F039,613
21107F040,751
21107F041,341
21107F042,578
21107F043,807
21107G044,585
21107G045,786
21107G046,598
21107G047,616
21107G048,670
21107G049,711
21107G050,543
21109A101,745
21109A102,822
21109A103,863
21109A104,270
21109A105,299
21109A106,368
21109B101,1238
21109B102,1407
21109B103,1068
21109B104,591
21109C101,777
21109C102,583
21109C103,447
21109C104,426
21111A105,1864
21111A107,905
21111A108,1548
21111A111,1240
21111A113,1267
21111A114,1155
21111A115,1247
21111A118,752
21111A119,1087
21111A121,1487
21111A123,1548
21111A124,1149
21111A125,1129
21111A126,1189
21111A127,955
21111A128,1142
21111A129,1461
21111A130,771
21111A131,1244
21111A134,1137
21111A135,1103
21111A136,682
21111A139,996
21111A140,1655
21111A141,66
21111A142,378
21111A143,15
21111B124,1054
21111B132,1120
21111B133,1427
21111B134,2006
21111B149,963
21111B151,1505
21111B153,82
21111B154,1278
21111B155,965
21111B156,1478
21111B157,2032
21111B158,1413
21111B159,2118
21111B160,784
21111B161,134
21111B162,1470
21111B163,1517
21111B166,913
21111B168,1329
21111B169,1026
21111B170,895
21111B172,1835
21111B173,1255
21111B175,1210
21111B177,1206
21111B181,164
21111B182,726
21111B183,1893
21111B184,26
21111B185,539
21111C101,1143
21111C102,718
21111C103,1156
21111C104,925
21111C105,586
21111C106,1868
21111C108,1356
21111C109,611
21111C110,901
21111C111,1487
21111C113,530
21111C115,1622
21111C122,866
21111C123,636
21111C124,1280
21111C125,1073
21111C126,1412
21111C128,223
21111C129,1499
21111C130,94
21111C131,587
21111C133,1347
21111C134,1038
21111C135,1009
21111C136,670
21111C137,922
21111C138,609
21111C139,39
21111C141,809
21111C142,799
21111C143,215
21111C144,108
21111C145,267
21111C146,1
21111C147,3
21111C148,47
21111C149,15
21111C150,11
21111C151,31
21111D101,894
21111D104,887
21111D106,974
21111D108,1207
21111D109,540
21111D110,944
21111D113,845
21111D114,1009
21111D115,1612
21111D116,1512
21111D117,988
21111D120,1929
21111D121,913
21111D122,1204
21111D126,1765
21111D129,677
21111D130,1006
21111D131,663
21111D132,1853
21111D135,1031
21111D136,1475
21111D137,872
21111D138,1849
21111D139,1605
21111D140,1349
21111D141,920
21111D142,1083
21111D144,599
21111D145,428
21111E139,1532
21111E141,508
21111E142,943
21111E143,1016
21111E144,1294
21111E145,1244
21111E148,1269
21111E152,1188
21111E154,940
21111E155,1197
21111E157,311
21111E158,640
21111E159,536
21111E160,907
21111E161,513
21111E162,671
21111E163,1212
21111E164,1050
21111E165,1710
21111E166,695
21111E167,1550
21111E168,741
21111E169,1458
21111E171,738
21111E173,931
21111E175,789
21111E176,737
21111E177,380
21111E178,937
21111E179,949
21111E180,1149
21111E181,1254
21111E182,1954
21111E183,961
21111E184,908
21111E185,645
21111F106,987
21111F145,1741
21111F151,1594
21111F152,1412
21111F153,1374
21111F154,1079
21111F155,588
21111F156,1500
21111F158,421
21111F161,805
21111F163,991
21111F164,1e3
21111F166,859
21111F167,985
21111F169,544
21111F170,860
21111F171,955
21111F172,915
21111F176,897
21111F179,1190
21111F180,1942
21111F181,1663
21111F182,1737
21111F183,565
21111F184,1106
21111F185,1355
21111F186,1720
21111F187,972
21111G103,896
21111G104,788
21111G106,861
21111G107,937
21111G108,626
21111G109,1354
21111G111,883
21111G112,1615
21111G116,1202
21111G117,1561
21111G119,667
21111G120,795
21111G121,737
21111G122,623
21111G123,311
21111G124,1289
21111G126,741
21111G129,250
21111G140,845
21111G141,924
21111G142,307
21111G143,1380
21111G144,1112
21111G145,1489
21111G146,1166
21111G147,971
21111G148,484
21111G149,520
21111G150,806
21111G151,627
21111G154,974
21111G155,1203
21111G156,1055
21111G157,1226
21111G158,1132
21111G160,560
21111G161,649
21111G162,170
21111G163,794
21111G164,1670
21111G165,531
21111G166,214
21111G167,610
21111G168,125
21111G169,523
21111H102,1062
21111H103,1250
21111H105,986
21111H106,913
21111H109,528
21111H110,961
21111H111,680
21111H112,964
21111H113,481
21111H114,30
21111H115,547
21111H116,843
21111H117,1303
21111H118,1081
21111H120,1463
21111H121,602
21111H123,418
21111H124,383
21111H125,617
21111H126,685
21111H127,616
21111H131,579
21111H132,384
21111H133,146
21111H138,2045
21111H141,1053
21111H144,1436
21111H145,843
21111H146,1283
21111H147,864
21111H148,1242
21111H150,4
21111H151,2
21111H152,197
21111H154,422
21111H155,400
21111H157,46
21111H159,322
21111H160,1368
21111H161,4
21111H162,898
21111I107,1293
21111I109,748
21111I110,327
21111I111,1525
21111I112,1307
21111I115,1041
21111I120,596
21111I122,525
21111I123,1636
21111I124,947
21111I125,628
21111I126,1148
21111I130,802
21111I133,1714
21111I135,582
21111I138,19
21111I140,173
21111I141,1298
21111I142,4
21111I143,143
21111I144,109
21111I145,448
21111I146,1078
21111I147,59
21111I148,414
21111I150,247
21111I151,1229
21111I152,1465
21111I153,1972
21111I154,1569
21111I155,73
21111I156,490
21111J101,1241
21111J104,1570
21111J105,597
21111J107,1128
21111J108,1386
21111J111,1040
21111J113,1261
21111J114,1535
21111J117,738
21111J119,816
21111J120,1213
21111J122,1077
21111J123,659
21111J130,495
21111J135,1146
21111J137,1050
21111J138,406
21111J140,420
21111J141,910
21111J142,7
21111J143,129
21111J144,860
21111J145,1089
21111J147,1290
21111J148,1126
21111J149,1151
21111J150,658
21111J151,30
21111J152,949
21111J153,435
21111J155,365
21111K104,849
21111K105,1838
21111K110,775
21111K111,643
21111K112,752
21111K113,434
21111K114,1129
21111K116,177
21111K117,1158
21111K118,901
21111K119,861
21111K122,1238
21111K123,1447
21111K125,489
21111K126,602
21111K127,1356
21111K128,981
21111K129,965
21111K130,698
21111K131,927
21111K132,482
21111K133,938
21111K134,693
21111K135,38
21111K136,236
21111K137,562
21111K138,229
21111K140,473
21111K141,295
21111K144,769
21111K145,1372
21111K146,1435
21111K147,1850
21111K148,790
21111K149,5
21111L104,1195
21111L108,817
21111L110,56
21111L111,695
21111L112,795
21111L113,1453
21111L115,176
21111L117,1378
21111L118,1525
21111L119,1595
21111L134,870
21111L135,784
21111L136,1007
21111L138,690
21111L139,1638
21111L140,568
21111L141,1199
21111L142,859
21111L143,554
21111L144,493
21111L145,1110
21111L146,1075
21111L147,1060
21111L148,524
21111L149,67
21111L150,124
21111L151,816
21111L152,432
21111L153,105
21111L154,752
21111L155,13
21111L156,1489
21111L157,936
21111L158,668
21111L159,297
21111L160,624
21111L161,1037
21111L162,17
21111L163,572
21111L164,577
21111M102,1486
21111M103,1702
21111M104,818
21111M105,729
21111M107,532
21111M110,1128
21111M121,1304
21111M123,1858
21111M124,1416
21111M129,702
21111M130,697
21111M131,719
21111M133,1250
21111M137,817
21111M138,1453
21111M139,1032
21111M140,428
21111M141,541
21111M142,1703
21111M143,749
21111M144,425
21111M145,52
21111M146,1225
21111M147,720
21111M148,728
21111M149,1004
21111M150,542
21111M159,145
21111M160,212
21111M162,479
21111M163,464
21111M164,52
21111M166,1251
21111M168,316
21111M169,754
21111M170,1157
21111M171,1065
21111M172,329
21111M173,915
21111M174,1
21111N101,1227
21111N102,1563
21111N103,1101
21111N104,1359
21111N105,1181
21111N106,1308
21111N107,1261
21111N108,1449
21111N109,1077
21111N110,644
21111N111,564
21111N112,645
21111N113,552
21111N115,1185
21111N117,1604
21111N124,16
21111N125,993
21111N126,735
21111N127,173
21111N128,759
21111N130,1544
21111N131,1030
21111N134,1664
21111N135,191
21111N136,1060
21111N137,227
21111N138,63
21111N139,120
21111N141,622
21111N142,1178
21111N143,1209
21111N144,767
21111N145,1080
21111N146,796
21111N147,293
21111N148,631
21111N149,172
21111N150,24
21111O105,1486
21111O107,1616
21111O109,1352
21111O111,1092
21111O112,1071
21111O113,984
21111O114,933
21111O115,1340
21111O117,985
21111O119,1090
21111O121,940
21111O123,716
21111O124,886
21111O126,1059
21111O127,1321
21111O128,1203
21111O129,1695
21111O130,1078
21111O131,954
21111O133,1337
21111O134,1400
21111O135,1128
21111O136,1030
21111O137,1371
21111O138,464
21111O139,65
21111O142,882
21111O143,36
21111Q101,1547
21111Q103,1478
21111Q104,711
21111Q105,1784
21111Q107,1357
21111Q109,1550
21111Q112,1271
21111Q113,586
21111Q114,1260
21111Q115,1293
21111Q116,1312
21111Q117,1085
21111Q119,1383
21111Q122,1005
21111Q123,1462
21111Q124,1074
21111Q125,1868
21111Q126,638
21111Q127,808
21111Q131,615
21111Q132,1006
21111Q134,844
21111Q136,583
21111Q137,1342
21111Q138,1027
21111Q139,510
21111S116,991
21111S118,1214
21111S119,1356
21111S125,1671
21111S126,1237
21111S128,941
21111S129,1233
21111S130,1083
21111S131,1432
21111S132,1602
21111S135,1652
21111S139,2092
21111S140,1098
21111S141,1769
21111S142,898
21111S143,1216
21111S144,933
21111S146,1006
21111S150,1118
21111S152,831
21111S153,1471
21111S156,772
21111S160,2193
21111S161,796
21111S164,1169
21111S165,814
21111S166,1032
21111S167,854
21111S168,727
21111V101,1174
21111V102,1673
21111V103,694
21111V104,1707
21111V105,1533
21111V106,1123
21111V107,759
21111V108,1731
21111V109,117
21111V110,1911
21111V111,1079
21111V112,30
21111V113,2407
21111V114,1436
21111V115,1242
21111V116,1309
21111V117,1180
21111V118,1224
21111V119,1810
21111V120,1456
21111V121,1332
21111V123,3
21111V124,819
21111V125,1058
21111V126,1934
21111V127,2273
21111V128,1458
21111V129,1816
21111V130,413
21111V131,1362
21111V132,730
21113A101,701
21113A102,705
21113A103,1446
21113A104,849
21113A105,958
21113A106,1222
21113A107,709
21113B101,1162
21113B102,1336
21113B103,1077
21113B104,1328
21113B105,1437
21113C101,864
21113C102,799
21113C103,1530
21113C104,1454
21113C105,1553
21113D101,301
21113D102,953
21113D103,903
21113D104,1594
21113D105,1378
21113D106,1117
21113D107,429
21113E101,367
21113E102,1300
21113E103,853
21113E104,968
21113E105,785
21113E106,1384
21113E107,1027
21113F101,763
21113F102,987
21113F103,1518
21113F104,949
21113F105,1363
21115A101,619
21115A102,459
21115A103,372
21115A104,567
21115A105,1150
21115A106,1001
21115A107,688
21115A108,794
21115A109,276
21115A110,362
21115B101,515
21115B102,553
21115B103,611
21115B104,697
21115B105,576
21115B106,565
21115B107,768
21115B108,148
21115B109,571
21115B110,811
21115C101,523
21115C102,514
21115C103,991
21115C104,297
21115C105,370
21115C106,368
21115C107,837
21115C108,350
21115C109,472
21115C110,545
21115C111,453
21117A101,1219
21117A102,1057
21117A103,1339
21117A104,907
21117A105,684
21117A106,1731
21117A107,1349
21117A108,1526
21117A109,1101
21117A110,842
21117A111,1177
21117A112,955
21117A113,689
21117A114,847
21117A115,675
21117A116,741
21117A117,1233
21117A118,836
21117A119,787
21117A120,880
21117A121,1220
21117A122,1101
21117A123,806
21117A124,1149
21117A125,529
21117A126,2141
21117A128,1249
21117A130,1014
21117A131,2400
21117A132,993
21117A133,1530
21117A135,1216
21117A136,1123
21117A137,1767
21117A138,1638
21117B101,1113
21117B105,847
21117B106,977
21117B107,644
21117B108,1476
21117B109,1087
21117B110,1171
21117B111,869
21117B112,1098
21117B115,2427
21117B116,1660
21117B117,1221
21117B118,2090
21117B119,446
21117B120,1284
21117B121,1331
21117B122,2164
21117B123,864
21117B125,1398
21117B129,819
21117B130,1066
21117B131,1037
21117B132,2441
21117B133,1481
21117B134,1076
21117B135,1224
21117B136,1990
21117B137,1582
21117B138,1600
21117B139,7
21117B140,1460
21117B141,2331
21117B142,17
21117C101,967
21117C102,1209
21117C103,793
21117C104,1568
21117C105,1075
21117C106,1152
21117C107,1538
21117C108,587
21117C109,672
21117C110,1193
21117C111,1157
21117C112,889
21117C113,909
21117C114,1023
21117C115,1159
21117C116,1147
21117C117,1080
21117C118,1178
21117C119,851
21117C121,1322
21117C122,1628
21117C124,1649
21117C125,1852
21117C127,1130
21117C128,1312
21117C130,1334
21117C131,1250
21117C133,934
21117C134,1130
21117C135,1987
21117C136,1722
21117C137,809
21117C138,1221
21117C139,975
21117C140,1229
21117C141,725
21119A101,711
21119A103,452
21119A104,867
21119A105,431
21119A106,374
21119A108,351
21119B101,713
21119B102,582
21119B103,363
21119B104,276
21119B105,267
21119B106,167
21119B107,526
21119C101,303
21119C102,503
21119C103,55
21119C104,83
21119C105,208
21119C106,54
21119C107,286
21119C108,433
21119C109,200
21119C110,217
21119C111,122
21119C112,366
21119D102,161
21119D103,572
21119D104,425
21119D105,705
21119D107,489
21121A101,513
21121A102,630
21121A103,775
21121A104,1185
21121A105,1418
21121A106,1061
21121B101,356
21121B102,359
21121B103,265
21121B104,471
21121B105,714
21121B106,663
21121B107,574
21121B108,884
21121C101,530
21121C102,750
21121C103,1773
21121C104,859
21121C105,379
21121D101,717
21121D102,543
21121D103,653
21121D104,1130
21121D105,1418
21121E101,286
21121E102,331
21121E103,752
21121E104,1168
21121E105,1760
21121E106,1087
21123A101,1481
21123A103,1249
21123B101,1141
21123B102,709
21123B103,542
21123C101,1552
21123C102,699
21123C103,405
21123D101,887
21123D102,923
21123D103,444
21123D104,340
21125A101,1015
21125A102,907
21125A103,1293
21125A104,882
21125A105,1038
21125A106,1149
